22;{1,2,3,4,5,6,7,8,9,10,11,38,37,36,39,40,21,20};{1,2,6,7,9,11,37,40,20}
36;{1,2,3,4,5,6,7,8,9,10,11,39,40,21,41,27};{1,3,6,7,10,39,40,21,27}
42;{1,2,3,4,5,6,7,8,27,26,28,29,21,20};{1,3,6,27,26,28,29,21,20}
50;{1,2,3,4,5,6,7,8,28,29,21,22,23,30,31,32,33};{1,2,4,5,6,7,8,28,29,22,33}
85;{1,2,3,4,19,20,21,29,28,8,7,6,9,10,11,12};{1,2,3,29,28,8,6,9,11,12}
91;{1,2,3,4,19,20,21,29,28,8,9,10,11,12,13,14,38,37,36};{1,2,19,20,29,8,9,14,37,36}
92;{1,2,3,4,19,20,21,29,28,8,9,10,11,12,13,14,38,37,36,35};{1,4,19,20,29,8,10,36,35}
105;{1,2,3,4,19,20,21,30,31,32,33,40,39,11};{1,2,21,31,32,11}
114;{1,2,3,4,19,20,21,40,39,11,10,9,8,7,6,27,26,25};{1,2,39,10,9,27,25}
124;{1,2,3,4,19,20,21,40,39,11,12,13,14,38,37,36,35};{1,3,20,39,12,13,37,36,35}
132;{2,3,4,5,6,7};{2,4,5,6,7}
134;{2,3,4,5,6,7,8,9};{2,3,5,7,8,9}
135;{2,3,4,5,6,7,8,9,10};{2,5,6,10}
139;{2,3,4,5,6,7,8,9,10,11,12,13,14};{2,5,6,8,9,13,14}
155;{2,3,4,5,6,7,8,9,10,11,39,40,21,29,30};{2,3,5,7,10,11,40,29,30}
157;{2,3,4,5,6,7,8,9,10,11,39,40,21,29,30,31,32};{2,3,4,5,7,10,11,39,21,30,32}
158;{2,3,4,5,6,7,8,9,10,11,39,40,21,29,30,31,32,33};{2,3,4,5,7,8,9,11,29,30,31,32,33}
167;{2,3,4,5,6,7,8,27,26,28,29,21};{2,5,6,7,8,27,21}
171;{2,3,4,5,6,7,8,28,29,21,20,22,23};{2,3,4,29,20,22,23}
178;{2,3,4,5,6,7,8,28,29,21,30,31,32,33,40};{2,4,6,21,30,32,33,40}
206;{2,3,4,19,20,21,22,23,29,28,8,7,6};{2,22,28,7,6}
208;{2,3,4,19,20,21,29,28,8,7,6,9};{2,3,21,29,28,8,7,9}
239;{2,3,4,19,20,21,40,39,11,10,9,8,7,6,27,26};{2,4,20,40,11,10,8,26}
262;{3,2,4,5,6,7,8,9,10,11};{3,5,7,8,9,11}
276;{3,4,5,6,7,8,9,10,11,39,40,21,20,22};{3,4,6,7,11,40,20,22}
301;{3,4,5,6,7,8,28,29,21,22,23,30,31,32};{3,4,5,6,29,21,22,30,31,32}
313;{3,4,5,6,7,8,28,29,21,40,39,11,12,13,14,38};{3,8,29,21,40,13,38}
315;{3,4,5,6,7,8,28,29,21,40,39,11,12,13,14,38,37,36};{3,5,6,7,40,39,12,36}
339;{3,4,19,20,21,29,28,8,7,6,9,10,11,12,13,14};{3,28,8,7,9,14}
369;{3,4,19,20,21,40,39,11,10,9,8,28,12};{3,20,11,10,8,12}
376;{3,4,19,20,21,40,39,11,12,13,14,38,37,36,35};{3,19,39,12,37,35}
380;{4,3,2};{4,3,2}
384;{4,3,2,5,6,7};{4,2,6,7}
387;{4,3,2,5,6,7,8,9,10};{4,3,5,6,7,8,9,10}
397;{4,5,6,7,8,9,10,11,38,37,36,39};{4,7,8,36,39}
410;{4,5,6,7,8,9,10,11,39,40,21,29,30,31,32,33};{4,6,9,10,11,39,29,30,31,32,33}
422;{4,5,6,7,8,28,29,21,20,22};{4,5,6,22}
424;{4,5,6,7,8,28,29,21,20,22,23,24};{4,5,21,20,24}
427;{4,5,6,7,8,28,29,21,22,23,30,31,32};{4,6,7,8,28,21,31,32}
431;{4,5,6,7,8,28,29,21,30,31,32,33,40,39};{4,5,6,7,28,29,30,31,33,40,39}
455;{4,19,20,21,22,23,29,28};{4,19,21,28}
467;{4,19,20,21,29,28,8,9,10,11,12,13,14,38};{4,21,8,9,13,14,38}
468;{4,19,20,21,29,28,8,9,10,11,12,13,14,38,37};{4,20,21,29,28,8,10,11,12,37}
477;{4,19,20,21,29,28,8,27,26,30,31};{4,19,20,21,8,27,26,31}
483;{4,19,20,21,30,31,32,33,40,39,11};{4,19,30,33,11}
487;{4,19,20,21,30,31,32,33,40,39,11,10,9,8,7};{4,19,20,21,30,31,40,11,7}
488;{4,19,20,21,30,31,32,33,40,39,11,10,9,8,7,6};{4,19,20,21,30,40,39,10,6}
495;{4,19,20,21,40,39,11,10,9,8,28,12};{4,19,21,39,28,12}
497;{4,19,20,21,40,39,11,10,9,8,28,12,13,14};{4,20,40,11,10,28,13,14}
516;{5,4,18,17,19,20,21,22,23};{5,19,22,23}
519;{5,4,19,20,21,22,23,29,28};{5,4,19,21,22,23,29,28}
536;{5,4,19,20,21,29,28,8,9,10,11,39,27};{5,4,21,28,8,9,39,27}
542;{5,4,19,20,21,29,28,8,27,26,30,31,32,33};{5,20,21,28,27,26,30,33}
554;{5,4,19,20,21,40,39,11,10,9,8,7,27,26,25};{5,19,21,39,11,10,9,8,26,25}
580;{5,6,7,8,9,10,11,12,13,14,38,37,36,35};{5,6,7,9,12,38,36,35}
590;{5,6,7,8,9,10,11,39,40,21,20,19,4,3,2,18};{5,9,39,20,19,2,18}
634;{5,6,7,8,28,29,21,40,39,11,10,12,13};{5,7,8,29,21,39,12,13}
635;{5,6,7,8,28,29,21,40,39,11,10,12,13,14};{5,28,29,21,12,13,14}
637;{5,6,7,8,28,29,21,40,39,11,12,13,14,38};{5,6,8,28,40,38}
649;{6,5,4,3,2,18,17};{6,5,4,3,2,18,17}
655;{6,5,4,18,17,19,20,21,22,23};{6,5,23}
683;{6,5,4,19,20,21,30,31,32,33,40,39};{6,5,19,20,21,32,39}
684;{6,5,4,19,20,21,30,31,32,33,40,39,11};{6,4,20,21,33,11}
685;{6,5,4,19,20,21,30,31,32,33,40,39,11,10};{6,4,21,32,33,10}
